command,mean,stddev,median,user,system,min,max
./.venv-python/bin/python main.py -Pn --no-extract-banner -t 192.168.38.163 -p- --timeout_ms=50 --concurrent=50 tcp_scan,10.21518340358,0.2726012628899794,10.20298744968,4.91730444,1.1209833,9.798790635180001,10.76790127918
./.venv-python/bin/python main.py -Pn --no-extract-banner -t 192.168.38.163 -p- --timeout_ms=50 --concurrent=100 tcp_scan,6.69103452208,0.3776215669248009,6.575279194679999,3.79412214,0.9178312000000002,6.450753842179999,7.7505753211799995
./.venv-python/bin/python main.py -Pn --no-extract-banner -t 192.168.38.163 -p- --timeout_ms=50 --concurrent=200 tcp_scan,5.08187776948,0.1019305236705349,5.0668307196799995,3.54120574,0.7981583999999999,4.96031418018,5.26032291818
./.venv-python/bin/python main.py -Pn --no-extract-banner -t 192.168.38.163 -p- --timeout_ms=50 --concurrent=300 tcp_scan,4.983105837879999,0.21881964282377592,4.9662573086799995,3.85234254,0.8139051,4.72101190418,5.4413550401799995
./.venv-python/bin/python main.py -Pn --no-extract-banner -t 192.168.38.163 -p- --timeout_ms=50 --concurrent=400 tcp_scan,4.97625996598,0.045311588714750314,4.98194142518,3.9537345399999992,0.8228662999999999,4.884045245179999,5.015867442179999
./.venv-python/bin/python main.py -Pn --no-extract-banner -t 192.168.38.163 -p- --timeout_ms=50 --concurrent=500 tcp_scan,5.094858985179999,0.04815769994657351,5.1143941886799995,4.147948339999999,0.8278505999999999,5.0081383621799995,5.14516308118
./.venv-python/bin/python main.py -Pn --no-extract-banner -t 192.168.38.163 -p- --timeout_ms=50 --concurrent=600 tcp_scan,5.44359334718,0.2803196604903849,5.338392111679999,4.407180739999999,0.8637173,5.2688096591799995,6.146048235179999
./.venv-python/bin/python main.py -Pn --no-extract-banner -t 192.168.38.163 -p- --timeout_ms=50 --concurrent=700 tcp_scan,5.633031076579999,0.28708974371392393,5.4909389831799995,4.57333644,0.8586851999999998,5.445441478179999,6.23172434218
./.venv-python/bin/python main.py -Pn --no-extract-banner -t 192.168.38.163 -p- --timeout_ms=50 --concurrent=800 tcp_scan,5.691794267179999,0.07059642137750376,5.705633991179999,4.7433814399999985,0.8506954999999999,5.58790419318,5.82932921718
./.venv-python/bin/python main.py -Pn --no-extract-banner -t 192.168.38.163 -p- --timeout_ms=50 --concurrent=900 tcp_scan,5.792402987679999,0.05118524774646958,5.77229509318,4.824050739999999,0.8680049999999999,5.75731765918,5.92665884818
